ion_position_um,intensity_mW_cm2
6.150286738351254456e+01,8.862873177268476566e-02
6.172450358987303787e+01,8.853215348533158280e-02
6.194613979623353117e+01,8.836924022576400639e-02
6.216777600259402448e+01,8.814650028686467353e-02
6.238941220895451778e+01,8.787631179734507747e-02
6.261104841531501108e+01,8.756791188244714141e-02
6.283268462167550439e+01,8.723169170436025077e-02
6.305432082803599769e+01,8.687960139615008570e-02
6.327595703439649100e+01,8.652675516746022311e-02
6.349759324075698430e+01,8.623646384957150968e-02
6.371922944711748471e+01,8.588412501387814035e-02
6.394086565347797091e+01,8.548865355387623433e-02
6.416250185983847132e+01,8.508924966091166442e-02
6.438413806619895752e+01,8.468919673555691530e-02
6.460577427255945793e+01,8.429961450667979028e-02
6.482741047891994413e+01,8.408969920901457340e-02
6.504904668528044454e+01,8.384155224876248258e-02
6.527068289164093073e+01,8.347358390294956632e-02
6.549231909800143114e+01,8.312077656016017557e-02
6.571395530436191734e+01,8.278749562565522468e-02
6.593559151072241775e+01,8.248031465194526068e-02
6.615722771708291816e+01,8.220095946510327933e-02
6.637886392344340436e+01,8.191534844141948324e-02
6.660050012980390477e+01,8.155729931856831039e-02
6.682213633616439097e+01,8.122664253506944876e-02
6.704377254252489138e+01,8.090573777171480852e-02
6.726540874888537758e+01,8.058443184286057104e-02
6.748704495524587799e+01,8.025660551211438731e-02
6.770868116160636418e+01,7.993430975437894326e-02
6.793031736796686459e+01,7.961303793467003342e-02
6.815195357432735079e+01,7.929105649234036157e-02
6.837358978068785120e+01,7.896704383115013548e-02
6.859522598704833740e+01,7.864771713400119102e-02
6.881686219340883781e+01,7.832427241507107507e-02
6.903849839976932401e+01,7.800299548267740357e-02
6.926013460612982442e+01,7.768611176396136853e-02
6.948177081249031062e+01,7.737001926598734147e-02
6.970340701885081103e+01,7.705251972275191374e-02
6.992504322521129723e+01,7.673124601855986493e-02
7.014667943157179764e+01,7.640765986507119800e-02
7.036831563793228383e+01,7.609304358108422150e-02
7.058995184429278424e+01,7.577665523563946459e-02
7.081158805065328465e+01,7.546542210693181485e-02
7.103322425701377085e+01,7.515219630114117200e-02
7.125486046337425705e+01,7.484190613503764744e-02
7.147649666973475746e+01,7.452555955137860066e-02
7.169813287609525787e+01,7.421804714623964072e-02
7.191976908245574407e+01,7.390800850947873424e-02
7.214140528881624448e+01,7.359792660334558978e-02
7.236304149517673068e+01,7.328249136394045238e-02
7.258467770153723109e+01,7.297092214994972681e-02
7.280631390789771729e+01,7.266280867661395471e-02
7.302795011425821770e+01,7.235481627722509246e-02
7.324958632061870389e+01,7.204805075011985749e-02
7.347122252697920430e+01,7.174383206924378475e-02
7.369285873333969050e+01,7.143951911504883845e-02
7.391449493970019091e+01,7.113443554652568168e-02
7.413613114606067711e+01,7.083190307660894303e-02
7.435776735242117752e+01,7.053007886101431145e-02
7.457940355878166372e+01,7.023350951854283319e-02
7.480103976514216413e+01,6.993439101110851541e-02
7.502267597150265033e+01,6.963167971193245931e-02
7.524431217786315074e+01,6.933249619802221708e-02
7.546594838422365115e+01,6.903129189545609279e-02
7.568758459058413735e+01,6.872967579235057800e-02
7.590922079694462354e+01,6.843004148548614829e-02
7.613085700330512395e+01,6.812944736218332076e-02
7.635249320966562436e+01,6.782819293236490299e-02
7.657412941602611056e+01,6.752804530867206889e-02
7.679576562238661097e+01,6.723086217364565575e-02
7.701740182874709717e+01,6.693665717749852639e-02
7.723903803510759758e+01,6.664360095409778417e-02
7.746067424146808378e+01,6.635139481286111973e-02
7.768231044782858419e+01,6.605409394679706558e-02
7.790394665418907039e+01,6.576292455807249138e-02
7.812558286054957080e+01,6.547292148417455104e-02
7.834721906691005699e+01,6.518814771178249590e-02
7.856885527327055740e+01,6.489856734384616410e-02
7.879049147963104360e+01,6.461206596741228547e-02
7.901212768599154401e+01,6.432260221621048657e-02
7.923376389235204442e+01,6.403522461245689246e-02
7.945540009871253062e+01,6.374682825710220602e-02
7.967703630507301682e+01,6.345662567379052599e-02
7.989867251143351723e+01,6.316865299941261391e-02
8.012030871779401764e+01,6.288214149593004954e-02
8.034194492415450384e+01,6.260201098355196170e-02
8.056358113051499004e+01,6.232520482238489840e-02
8.078521733687549045e+01,6.204556372667255348e-02
8.100685354323599086e+01,6.176633225205389183e-02
8.122848974959647705e+01,6.148648915613266069e-02
8.145012595595696325e+01,6.120434910464386813e-02
8.167176216231746366e+01,6.092217314965397978e-02
8.189339836867796407e+01,6.063802558282554989e-02
8.211503457503845027e+01,6.035448812971315469e-02
8.233667078139895068e+01,6.007354261933149642e-02
8.255830698775943688e+01,5.979864514465198233e-02
8.277994319411993729e+01,5.952364357276086065e-02
8.300157940048042349e+01,5.925518979331487884e-02
8.322321560684092390e+01,5.897944370309075868e-02
8.344485181320141010e+01,5.870357494120575365e-02
8.366648801956191051e+01,5.842995122966711252e-02
8.388812422592239670e+01,5.815356271913071223e-02
8.410976043228289711e+01,5.788168405539330374e-02
8.433139663864338331e+01,5.761388295440275642e-02
8.455303284500388372e+01,5.734801069567624365e-02
8.477466905136438413e+01,5.708217574971644753e-02
8.499630525772487033e+01,5.681637156999277266e-02
8.521794146408535653e+01,5.655052752935337684e-02
8.543957767044585694e+01,5.628741970911479292e-02
8.566121387680635735e+01,5.602637191574902364e-02
8.588285008316684355e+01,5.576263977443000203e-02
8.610448628952732975e+01,5.549525779068963105e-02
8.632612249588783015e+01,5.523274719594091497e-02
8.654775870224833056e+01,5.496857793646073298e-02
8.676939490860881676e+01,5.471145364524607202e-02
8.699103111496931717e+01,5.445112890349199791e-02
8.721266732132980337e+01,5.419169386720899817e-02
8.743430352769030378e+01,5.392923988888939646e-02
8.765593973405078998e+01,5.367032793597366347e-02
8.787757594041129039e+01,5.341538521260278533e-02
8.809921214677177659e+01,5.315746802919151665e-02
8.832084835313227700e+01,5.289920480550996951e-02
8.854248455949276320e+01,5.263899676242449893e-02
8.876412076585326361e+01,5.238118909206551654e-02
8.898575697221374980e+01,5.213020530732273561e-02
8.920739317857425021e+01,5.187220679617259023e-02
8.942902938493475062e+01,5.161917739675651179e-02
8.965066559129523682e+01,5.136751713990992535e-02
8.987230179765572302e+01,5.111760207015242363e-02
9.009393800401622343e+01,5.087106623103321984e-02
9.031557421037672384e+01,5.062620302640112591e-02
9.053721041673721004e+01,5.038119031670651449e-02
9.075884662309769624e+01,5.013431838411087221e-02
9.098048282945819665e+01,4.988971639342617420e-02
9.120211903581869706e+01,4.964553619923515321e-02
9.142375524217918326e+01,4.940195445135133617e-02
9.164539144853968367e+01,4.916012255260412273e-02
9.186702765490016986e+01,4.891273628719784022e-02
9.208866386126067027e+01,4.866901280979288313e-02
9.231030006762115647e+01,4.842623213931738363e-02
9.253193627398165688e+01,4.818573060375336975e-02
9.275357248034214308e+01,4.794684961720038774e-02
9.297520868670264349e+01,4.770446953868612977e-02
9.319684489306312969e+01,4.746453117682045836e-02
9.341848109942363010e+01,4.722492374658606579e-02
9.364011730578411630e+01,4.698808830915908452e-02
9.386175351214461671e+01,4.675051107360957831e-02
9.408338971850511712e+01,4.651472766939515613e-02
9.430502592486560332e+01,4.627663797732479989e-02
9.452666213122608951e+01,4.604394290509465637e-02
9.474829833758658992e+01,4.581329538937473772e-02
9.496993454394709033e+01,4.558226692128554414e-02
9.519157075030757653e+01,4.535263342957205485e-02
9.541320695666806273e+01,4.512203440242344710e-02
9.563484316302856314e+01,4.489566226282931671e-02
9.585647936938906355e+01,4.466498655360250786e-02
9.607811557574954975e+01,4.443344988136970625e-02
9.629975178211003595e+01,4.420737525250751504e-02
9.652138798847053636e+01,4.397977720745157443e-02
9.674302419483103677e+01,4.375004982750923394e-02
9.696466040119153718e+01,4.352100977593240105e-02
9.718629660755202337e+01,4.330004969993792030e-02
9.740793281391250957e+01,4.307537706919957465e-02
9.762956902027300998e+01,4.285346042954851775e-02
9.785120522663351039e+01,4.263048362063365931e-02
9.807284143299399659e+01,4.240843524741570031e-02
9.829447763935448279e+01,4.219075944868799777e-02
9.851611384571498320e+01,4.197258613821028272e-02
9.873775005207548361e+01,4.175832485911652736e-02
9.895938625843596981e+01,4.154392390704637894e-02
9.918102246479645601e+01,4.132738755697004662e-02
9.940265867115695642e+01,4.110758921568876539e-02
9.962429487751745683e+01,4.089242837445761919e-02
9.984593108387794302e+01,4.067373077618210986e-02
1.000675672902384292e+02,4.045535388416832828e-02
1.002892034965989296e+02,4.024183745114380539e-02
1.005108397029594300e+02,4.003017562813328961e-02
1.007324759093199162e+02,3.982440441273961407e-02
1.009541121156804024e+02,3.961899547694508472e-02
1.011757483220409028e+02,3.941179988723830102e-02
1.013973845284014033e+02,3.920304546124758760e-02
1.016190207347618895e+02,3.899150507269379812e-02
1.018406569411223899e+02,3.878301102492318075e-02
1.020622931474828761e+02,3.857139227464317921e-02
1.022839293538433765e+02,3.836104128173813826e-02
1.025055655602038769e+02,3.815231107545284661e-02
1.027272017665643631e+02,3.794535606050611354e-02
1.029488379729248493e+02,3.774531001968729066e-02
1.031704741792853497e+02,3.754517560480125082e-02
1.033921103856458501e+02,3.734346114090553170e-02
1.036137465920063363e+02,3.714386235348994536e-02
1.038353827983668225e+02,3.694145987298267514e-02
1.040570190047273229e+02,3.673950536689825352e-02
1.042786552110878233e+02,3.653861358642003510e-02
1.045002914174483095e+02,3.633777393238495773e-02
1.047219276238087957e+02,3.613642545970086745e-02
1.049435638301692961e+02,3.593719248324197396e-02
1.051652000365297965e+02,3.573706139487840827e-02
1.053868362428902827e+02,3.554076322237935404e-02
1.056084724492507689e+02,3.534617304710371832e-02
1.058301086556112693e+02,3.515185812107844004e-02
1.060517448619717698e+02,3.496219625437958778e-02
1.062733810683322559e+02,3.477481484992387545e-02
1.064950172746927564e+02,3.458682604376919767e-02
1.067166534810532426e+02,3.439932798980532141e-02
1.069382896874137430e+02,3.421279842909579622e-02
1.071599258937742434e+02,3.402798537036419435e-02
1.073815621001347296e+02,3.383992093088720315e-02
1.076031983064952158e+02,3.365458461672684448e-02
1.078248345128557162e+02,3.346991242720879361e-02
1.080464707192162166e+02,3.328113139252331099e-02
1.082681069255767028e+02,3.309187980239054749e-02
1.084897431319371890e+02,3.290397414291065803e-02
1.087113793382976894e+02,3.271873726391435339e-02
1.089330155446581898e+02,3.253572312462237742e-02
1.091546517510186760e+02,3.235040980935008359e-02
1.093762879573791622e+02,3.216796074462643235e-02
1.095979241637396626e+02,3.198729695732294848e-02
1.098195603701001630e+02,3.181089201185379606e-02
1.100411965764606492e+02,3.162943315290794866e-02
1.102628327828211354e+02,3.144895716664238700e-02
1.104844689891816358e+02,3.126604934497475424e-02
1.107061051955421362e+02,3.107926483827268618e-02
1.109277414019026224e+02,3.090333656872440091e-02
1.111493776082631086e+02,3.076047076161450219e-02
1.113710138146236091e+02,3.062928055674681710e-02
1.115926500209841095e+02,3.046879101388073885e-02
1.118142862273446099e+02,3.028258945975687358e-02
1.120359224337050961e+02,3.008949621139639374e-02
1.122575586400655823e+02,2.989898003473642762e-02
1.124791948464260827e+02,2.970655880946077715e-02
1.127008310527865831e+02,2.950709618005082843e-02
1.129224672591470693e+02,2.931250705353107347e-02
1.131441034655075555e+02,2.912429701724576769e-02
1.133657396718680559e+02,2.894898466234431880e-02
1.135873758782285563e+02,2.879899977761995328e-02
1.138090120845890425e+02,2.867738856456798074e-02
1.140306482909495287e+02,2.853194058945960829e-02
1.142522844973100291e+02,2.836134114670870940e-02
1.144739207036705295e+02,2.819115318495444764e-02
1.146955569100310157e+02,2.802562983522778953e-02
1.149171931163915019e+02,2.786330531374631159e-02
1.151388293227520023e+02,2.770448067079296986e-02
1.153604655291125027e+02,2.753908238520147433e-02
1.155821017354729889e+02,2.737875662030959598e-02
1.158037379418334751e+02,2.721867988577180916e-02
1.160253741481939755e+02,2.705606102440615002e-02
1.162470103545544760e+02,2.689880550046010871e-02
1.164686465609149764e+02,2.673704391506819683e-02
1.166902827672754626e+02,2.657982965311015550e-02
1.169119189736359488e+02,2.642448781362875462e-02
1.171335551799964492e+02,2.627089729809685761e-02
1.173551913863569496e+02,2.611780883346138601e-02
1.175768275927174358e+02,2.596336245122140771e-02
1.177984637990779220e+02,2.580899284118706727e-02
1.180201000054384224e+02,2.565404749696439599e-02
1.182417362117989228e+02,2.549548490368578474e-02
1.184633724181594090e+02,2.534406524721725951e-02
1.186850086245198952e+02,2.519061637107902415e-02
1.189066448308803956e+02,2.503843247475143891e-02
1.191282810372408960e+02,2.489027612862607791e-02
1.193499172436013822e+02,2.474354084667820461e-02
1.195715534499618684e+02,2.459638189194692653e-02
1.197931896563223688e+02,2.445181991069710417e-02
1.200148258626828692e+02,2.430548631862678582e-02
1.202364620690433554e+02,2.415617099896573763e-02
1.204580982754038416e+02,2.401289854496820378e-02
1.206797344817643420e+02,2.386729659119811789e-02
1.209013706881248424e+02,2.372079148657919856e-02
1.211230068944853429e+02,2.357715485211256748e-02
1.213446431008458291e+02,2.343183713575818297e-02
1.215662793072063153e+02,2.328811956683614348e-02
1.217879155135668157e+02,2.314723666207701633e-02
1.220095517199273161e+02,2.300486612172411224e-02
1.222311879262878023e+02,2.286332364785586754e-02
1.224528241326482885e+02,2.272638947274207080e-02
1.226744603390087889e+02,2.258706048822381116e-02
1.228960965453692893e+02,2.244714132454407249e-02
1.231177327517297755e+02,2.231280986648871353e-02
1.233393689580902617e+02,2.217724206457347830e-02
1.235610051644507621e+02,2.204152251260269035e-02
1.237826413708112625e+02,2.190909856118452778e-02
1.240042775771717487e+02,2.177159439545938921e-02
1.242259137835322349e+02,2.163847733932510592e-02
1.244475499898927353e+02,2.150155680623078158e-02
1.246691861962532357e+02,2.136755581278258417e-02
1.248908224026137219e+02,2.123382550485811843e-02
1.251124586089742081e+02,2.110389049687541943e-02
1.253340948153347085e+02,2.097289313198974492e-02
1.255557310216952089e+02,2.084258617618992351e-02
1.257773672280557093e+02,2.071058391475112323e-02
1.259990034344161813e+02,2.058027827808954491e-02
1.262206396407766817e+02,2.045052961271862091e-02
1.264422758471371822e+02,2.032397138554608435e-02
1.266639120534976826e+02,2.019184925459093644e-02
1.268855482598581546e+02,2.006539329750064993e-02
1.271071844662186550e+02,1.993397191570856972e-02
1.273288206725791554e+02,1.980671024374269437e-02
1.275504568789396558e+02,1.968322346194652586e-02
1.277720930853001562e+02,1.956383644702500146e-02
1.279937292916606282e+02,1.944426968518278911e-02
1.282153654980211286e+02,1.932565320265541495e-02
1.284370017043816290e+02,1.920110311352128674e-02
1.286586379107421294e+02,1.908103271126206785e-02
1.288802741171026014e+02,1.896215227818998095e-02
1.291019103234631018e+02,1.884199527163902405e-02
1.293235465298236022e+02,1.872156982455737070e-02
1.295451827361841026e+02,1.859772173817730509e-02
1.297668189425445746e+02,1.847086100229574160e-02
1.299884551489050750e+02,1.834796186789888414e-02
1.302100913552655754e+02,1.822797697201510025e-02
1.304317275616260758e+02,1.811588964193626763e-02
1.306533637679865478e+02,1.800408642637206513e-02
1.308749999743470482e+02,1.788961284899708015e-02
1.310966361807075486e+02,1.777394384562717283e-02
1.313182723870680491e+02,1.766157076235268589e-02
1.315399085934285210e+02,1.754711881556713163e-02
1.317615447997890215e+02,1.743190170306773562e-02
1.319831810061495219e+02,1.732348687836869627e-02
1.322048172125100223e+02,1.721245952910535615e-02
1.324264534188705227e+02,1.710393995991575655e-02
1.326480896252309947e+02,1.699314595063576572e-02
1.328697258315914951e+02,1.688547112151013441e-02
1.330913620379519955e+02,1.677656508578961522e-02
1.333129982443124959e+02,1.666705173030418041e-02
1.335346344506729679e+02,1.655316657050858245e-02
1.337562706570334683e+02,1.643906141778651506e-02
1.339779068633939687e+02,1.633041588318717360e-02
1.341995430697544691e+02,1.621881578213496197e-02
1.344211792761149411e+02,1.611187499197727288e-02
1.346428154824754415e+02,1.600985186716313152e-02
1.348644516888359419e+02,1.590472254874165242e-02
1.350860878951964423e+02,1.580139214156640881e-02
1.353077241015569143e+02,1.569599377630226389e-02
1.355293603079174147e+02,1.559010531431969521e-02
1.357509965142779151e+02,1.548611004509565202e-02
1.359726327206384155e+02,1.538476133584063855e-02
1.361942689269988875e+02,1.527996838127800711e-02
1.364159051333593879e+02,1.518043562555180560e-02
1.366375413397198884e+02,1.508308466708473648e-02
1.368591775460803888e+02,1.498539964710565199e-02
1.370808137524408608e+02,1.488678662568016127e-02
1.373024499588013612e+02,1.479229682065463097e-02
1.375240861651618616e+02,1.469439595361206850e-02
1.377457223715223620e+02,1.459365729252584676e-02
1.379673585778828624e+02,1.449391211457948248e-02
1.381889947842433344e+02,1.439504456502510576e-02
1.384106309906038348e+02,1.429748381442090543e-02
1.386322671969643352e+02,1.419937168042829413e-02
1.388539034033248356e+02,1.410159148585576894e-02
1.390755396096853076e+02,1.400758507534329532e-02
1.392971758160458080e+02,1.391261056485990945e-02
1.395188120224063084e+02,1.381934186396081669e-02
1.397404482287668088e+02,1.372611825956328996e-02
1.399620844351272808e+02,1.363071340686477367e-02
1.401837206414877812e+02,1.353639418853305569e-02
1.404053568478482816e+02,1.344023845122575833e-02
1.406269930542087820e+02,1.334856817714394697e-02
1.408486292605692540e+02,1.325918820558479039e-02
1.410702654669297544e+02,1.316704656490858168e-02
1.412919016732902548e+02,1.308148969351462937e-02
1.415135378796507553e+02,1.299634569599616811e-02
1.417351740860112272e+02,1.291120842526330414e-02
1.419568102923717277e+02,1.282631718609822738e-02
1.421784464987322281e+02,1.273886302524320988e-02
1.424000827050927285e+02,1.265354110793339565e-02
1.426217189114532289e+02,1.256399669473421375e-02
1.428433551178137009e+02,1.247825416897451259e-02
1.430649913241742013e+02,1.239134005183527287e-02
1.432866275305347017e+02,1.230574499098022884e-02
1.435082637368952021e+02,1.221976462705778865e-02
1.437298999432556741e+02,1.213280743718803817e-02
1.439515361496161745e+02,1.204972050052974947e-02
1.441731723559766749e+02,1.196426736583754320e-02
1.443948085623371753e+02,1.187900696461308657e-02
1.446164447686976473e+02,1.179494552893454486e-02
1.448380809750581477e+02,1.171310105660972913e-02
1.450597171814186481e+02,1.163147879762416355e-02
1.452813533877791485e+02,1.155216072898284339e-02
1.455029895941396205e+02,1.147350158217166384e-02
1.457246258005001209e+02,1.139753936838394481e-02
1.459462620068606213e+02,1.131687262429906249e-02
1.461678982132211218e+02,1.124117103453360460e-02
1.463895344195815937e+02,1.116335462859556482e-02
1.466111706259420941e+02,1.108621676769280806e-02
1.468328068323025946e+02,1.100383834754559663e-02
1.470544430386630950e+02,1.092487955971714435e-02
1.472760792450235954e+02,1.084758513923007525e-02
1.474977154513840674e+02,1.077117464786350211e-02
1.477193516577445678e+02,1.069485260430478105e-02
1.479409878641050682e+02,1.062261204813394824e-02
1.481626240704655686e+02,1.055058471713698348e-02
1.483842602768260406e+02,1.047355577936140078e-02
1.486058964831865410e+02,1.040333094832208982e-02
1.488275326895470414e+02,1.033367475598230903e-02
1.490491688959075418e+02,1.026150541688846014e-02
1.492708051022680138e+02,1.019008623319032913e-02
1.494924413086285142e+02,1.011297518930240683e-02
1.497140775149890146e+02,1.003935086533403950e-02
1.499357137213495150e+02,9.968421991382833344e-03
1.501573499277099870e+02,9.895911790250759218e-03
1.503789861340704874e+02,9.823460917564868708e-03
1.506006223404309878e+02,9.752585022170924198e-03
1.508222585467914882e+02,9.679648616493261720e-03
1.510438947531519602e+02,9.606224391863833062e-03
1.512655309595124606e+02,9.537279215023685558e-03
1.514871671658729610e+02,9.468250006621012002e-03
1.517088033722334615e+02,9.400971769851449236e-03
1.519304395785939619e+02,9.333012505444843870e-03
1.521520757849544339e+02,9.264064919743610071e-03
1.523737119913149343e+02,9.198602767597327881e-03
1.525953481976754347e+02,9.132337579818940176e-03
1.528169844040359351e+02,9.068672667464269463e-03
1.530386206103964071e+02,9.000383938045908999e-03
1.532602568167569075e+02,8.935075150055963103e-03
1.534818930231174079e+02,8.872555675731785482e-03
1.537035292294779083e+02,8.805489213903377327e-03
1.539251654358383803e+02,8.740893465184128644e-03
1.541468016421988807e+02,8.677577255956353888e-03
1.543684378485593811e+02,8.617007328630858082e-03
1.545900740549198815e+02,8.552219215147073561e-03
1.548117102612803535e+02,8.490172401975295755e-03
1.550333464676408539e+02,8.425315513049253316e-03
1.552549826740013543e+02,8.362051168075642499e-03
1.554766188803618547e+02,8.301322452559652815e-03
1.556982550867223267e+02,8.233174485840606682e-03
1.559198912930828271e+02,8.175477330205052975e-03
1.561415274994433275e+02,8.118563087198727921e-03
1.563631637058038280e+02,8.059936340596164303e-03
1.565847999121643284e+02,8.003050913795510882e-03
1.568064361185248003e+02,7.945535635365975208e-03
1.570280723248853008e+02,7.887294724402138524e-03
1.572497085312458012e+02,7.825965227458486773e-03
1.574713447376063016e+02,7.768315659119649948e-03
1.576929809439667736e+02,7.709050064529422014e-03
1.579146171503272740e+02,7.651399939039032864e-03
1.581362533566877744e+02,7.594092584650267638e-03
1.583578895630482748e+02,7.535661545721491356e-03
1.585795257694087468e+02,7.481333878765591278e-03
1.588011619757692472e+02,7.424810002351006979e-03
1.590227981821297476e+02,7.369435103517916162e-03
1.592444343884902480e+02,7.315336917451555239e-03
1.594660705948507200e+02,7.257500195353828662e-03
1.596877068012112204e+02,7.203308620856338843e-03
1.599093430075717208e+02,7.149791658559698053e-03
1.601309792139322212e+02,7.098399860706268438e-03
1.603526154202926932e+02,7.049684971194299099e-03
1.605742516266531936e+02,6.998446324468661321e-03
1.607958878330136940e+02,6.946457972984601374e-03
1.610175240393741944e+02,6.892707769025487041e-03
1.612391602457346949e+02,6.840863785338976120e-03
1.614607964520951668e+02,6.784375714104604917e-03
1.616824326584556673e+02,6.728900388705417145e-03
1.619040688648161677e+02,6.676542924322401325e-03
1.621257050711766681e+02,6.625399009746332779e-03
1.623473412775371401e+02,6.575376108660214471e-03
1.625689774838976405e+02,6.525693807423362490e-03
1.627906136902581409e+02,6.475066945868411181e-03
1.630122498966186413e+02,6.428936461154504886e-03
1.632338861029791133e+02,6.382188160923776485e-03
1.634555223093396137e+02,6.332026905999442283e-03
1.636771585157001141e+02,6.286000239921329252e-03
1.638987947220606145e+02,6.239935916953461351e-03
1.641204309284210865e+02,6.190193451543099870e-03
1.643420671347815869e+02,6.140205618230728038e-03
1.645637033411420873e+02,6.091513965215561779e-03
1.647853395475025877e+02,6.046268941788894742e-03
1.650069757538630597e+02,6.001438635753870987e-03
1.652286119602235601e+02,5.957082850774186172e-03
1.654502481665840605e+02,5.913660425727847343e-03
1.656718843729445609e+02,5.872947977605873747e-03
1.658935205793050613e+02,5.830976096608491907e-03
1.661151567856655333e+02,5.784503143948962860e-03
1.663367929920260337e+02,5.740778824698968170e-03
1.665584291983865342e+02,5.696522360175686021e-03
1.667800654047470346e+02,5.650623584957506496e-03
1.670017016111075066e+02,5.602808503385071394e-03
1.672233378174680070e+02,5.553890433813858662e-03
1.674449740238285074e+02,5.509381391192110650e-03
1.676666102301890078e+02,5.466807671817811194e-03
1.678882464365494798e+02,5.424501762082042412e-03
1.681098826429099802e+02,5.381934744913106569e-03
1.683315188492704806e+02,5.340940787779313755e-03
1.685531550556309810e+02,5.298187034715145030e-03
1.687747912619914530e+02,5.254343657095904459e-03
1.689964274683519534e+02,5.212043261521750841e-03
1.692180636747124538e+02,5.172775859673916371e-03
1.694396998810729542e+02,5.140876221671607238e-03
1.696613360874334262e+02,5.104249464154338167e-03
1.698829722937939266e+02,5.056699914453798711e-03
1.701046085001544270e+02,5.005021306455468763e-03
1.703262447065149274e+02,4.943328055099787018e-03
1.705478809128754278e+02,4.873265109358098854e-03
1.707695171192358998e+02,4.799015450375451568e-03
1.709911533255964002e+02,4.717466175169906378e-03
1.712127895319569006e+02,4.640241223492000758e-03
1.714344257383174011e+02,4.572197169632896338e-03
1.716560619446778730e+02,4.517867192136760558e-03
1.718776981510383735e+02,4.482732386089366763e-03
1.720993343573988739e+02,4.470352380425413746e-03
